"year","month","x","y"
1974,1,205,32.2433999153021
1974,2,206,41.4804012345679
1974,3,207,47.7190266595098
1974,4,208,49.1470402298851
1974,5,209,46.7326157894737
1974,6,210,37.2370328282828
1974,7,211,33.6080658446562
1974,8,212,27.7851178739473
1974,9,213,28.0825434634016
1974,10,214,31.1791986359761
1974,11,215,30.2786111111111
1974,12,216,31.9854170840847
1975,1,217,30.6678535732134
1975,2,218,37.8376977965099
1975,3,219,45.7708455522972
1975,4,220,49.2156832298137
1975,5,221,46.8662634408602
1975,6,222,44.9665277777778
1975,7,223,38.5170793650794
1975,8,224,39.5841254409452
1975,9,225,32.4696937543133
1975,10,226,31.316979312763
1975,11,227,28.9765458937198
1976,1,229,34.1758467023173
1976,2,230,40.0163690476191
1976,3,231,35.4819337631678
1976,4,232,39.6942658730159
1976,5,233,37.4093735390369
1976,6,234,33.5416318626401
1976,7,235,29.8721014492754
1976,8,236,28.9618827160494
1976,9,237,23.0351136363636
1976,10,238,29.538253968254
1976,11,239,38.4233333333333
1976,12,240,36.3181534232884
1977,2,242,35.1359322742475
1977,3,243,48.2341786602408
1977,4,244,41.4670296717172
1977,5,245,44.241935483871
1977,6,246,40.943983750549
1977,7,247,27.1362060005161
1977,8,248,27.1002921926134
1977,11,251,36.9624989020641
1977,12,252,31.7357557720058
1978,1,253,35.3437453838016
1978,2,254,37.1505812198068
1978,3,255,43.0500122189638
1978,4,256,45.3263888888889
1978,5,257,34.5951612903226
1978,6,258,30.7010416666667
1978,7,259,30.9208994708995
1978,8,260,26.6375329555502
1978,9,261,29.3494047619048
1978,10,262,27.0443095238095
1978,11,263,26.3979385307346
1978,12,264,33.3422393641889
1979,1,265,37.9614883305101
1979,2,266,34.8464262187088
1979,3,267,46.4223608707795
1979,4,268,48.4263441134029
1979,5,269,44.1113386574726
1979,6,270,39.8908388230127
1979,7,271,33.9589979387139
1979,8,272,28.7662579424573
1979,9,273,34.2747330070345
1979,10,274,30.0649697748128
1979,11,275,37.0204159080117
1979,12,276,39.4664610425383
1980,1,277,39.3497718870157
1980,2,278,39.8829769988955
1980,3,279,43.6275838175382
1980,4,280,49.8969715330305
1980,5,281,44.5826043848624
1980,6,282,38.1018055555556
1980,7,283,32.8669179523142
1980,8,284,35.1574511241447
1980,9,285,24.6979166666667
1980,10,286,34.798252688172
1980,11,287,36.6470330112721
1980,12,288,32.9078567937439
1981,1,289,41.2471774193548
1981,2,290,40.883630952381
1981,3,291,50.1073520974117
1981,4,292,54.8563888888889
1981,5,293,55.673252688172
1981,6,294,36.8343426501035
1981,7,295,37.0003641922286
1981,8,296,34.3058799956083
1981,9,297,34.120404040404
1981,10,298,35.5813172043011
1981,11,299,37.1905555555556
1981,12,300,37.8613822863611
1982,1,301,33.9839761570828
1982,2,302,39.89375
1982,3,303,46.780376344086
1982,4,304,50.7354452129996
1982,5,305,48.5261764317718
1982,6,306,34.6724527310924
1982,7,307,30.3524368863955
1982,8,308,28.4097926267281
1982,9,309,29.6975338867999
1982,10,310,30.7524193548387
1982,11,311,35.7183333333333
1982,12,312,43.4166023842917
1983,1,313,45.4998655913978
1983,2,314,50.8947916666667
1983,3,315,53.6091397849462
1983,4,316,56.5354166666667
1983,5,317,51.9220430107527
1983,6,318,44.6972222222222
1983,7,319,39.2754032258064
1983,8,320,29.8048625859881
1983,9,321,28.3723611111111
1983,10,322,36.0725806451613
1983,11,323,33.2398180233192
1983,12,324,38.6541666666667
1984,1,325,39.8118470823239
1984,2,326,39.6542528735632
1984,3,327,45.299931372549
1984,5,329,43.4562758799172
1984,6,330,42.8591282389108
1984,7,331,33.5111553851231
1984,8,332,31.2983870967742
1984,9,333,33.5920906432749
1984,10,334,30.1452840112202
1984,11,335,31.5401751207729
1984,12,336,36.7299085576259
1985,1,337,41.2471437198068
1985,2,338,38.995431606437
1985,3,339,49.8516447368421
1985,4,340,46.0364811912226
1985,5,341,43.8813172043011
1985,6,342,39.5752873563218
1985,7,343,36.3508064516129
1985,8,344,32.6951379149135
1985,9,345,29.4949303030303
1985,10,346,31.8241935483871
1985,11,347,34.0349500439174
1985,12,348,37.103555764411
1986,1,349,38.2825268817204
1986,2,350,38.8434276773951
1986,3,351,40.3341222533894
1986,4,352,44.6302777777778
1986,5,353,41.9898120404607
1986,6,354,40.4589077589078
1986,7,355,28.8661173445535
1986,8,356,36.1411111111111
1986,9,357,22.6156944444444
1986,10,358,36.1612903225806
1986,11,359,29.8985912698413
1986,12,360,41.2604764752791
1987,1,361,37.7772861945651
1987,2,362,39.525
1987,3,363,47.1621794871795
1987,8,368,32.7177419354839
1987,9,369,29.1765277777778
1987,10,370,32.8349462365591
1987,11,371,38.7806034482759
1987,12,372,32.3959293394777
1988,1,373,41.9999941561477
1988,2,374,40.9074712643678
1988,3,375,47.7455120842904
1988,4,376,49.6904108822212
1988,5,377,43.1674731182796
1988,6,378,30.975119047619
1988,7,379,36.5199392239364
1988,8,380,31.5489247311828
1988,9,381,31.8565277777778
1988,10,382,28.1819892473118
1988,11,383,28.6678511705686
1988,12,384,34.6526966089466
1989,1,385,39.958064516129
1989,2,386,35.1065476190476
1989,3,387,37.7358870967742
1989,4,388,45.642729468599
1989,5,389,43.769623655914
1989,6,390,34.0305555555556
1989,7,391,35.059811827957
1989,8,392,34.4122311827957
1989,9,393,34.5390277777778
1989,10,394,23.6676893408135
1989,11,395,34.0679166666667
1989,12,396,39.9312470780739
1990,1,397,37.2370967741935
1990,2,398,37.678125
1990,3,399,47.6686827956989
1990,4,400,47.6279938271605
1990,5,401,49.8700268817204
1990,6,402,42.5375
1990,7,403,32.5
1990,8,404,31.3560483870968
1990,9,405,28.4336206896552
1990,10,406,35.0017397660819
1990,11,407,27.6109691745037
1990,12,408,38.5566666666667
1991,1,409,43.2360215053763
1991,2,410,39.9727678571429
1991,3,411,45.939247311828
1991,4,412,52.3369444444444
1991,5,413,50.2844116161616
1991,6,414,38.3661111111111
1991,7,415,36.8190968743739
1991,8,416,28.8219086021505
1991,9,417,29.0629166666667
1991,10,418,31.3276706404862
1991,11,419,31.6811111111111
1991,12,420,33.3287634408602
1992,1,421,38.7274193548387
1992,2,422,41.3563979373949
1992,3,423,49.9211471677728
1992,4,424,54.2409722222222
1992,5,425,42.8510752688172
1992,6,426,44.9988888888889
1992,7,427,34.5647849462366
1992,8,428,29.2135752688172
1992,9,429,24.5750905797101
1992,10,430,23.7767390616836
1992,11,431,28.8259722222222
1992,12,432,31.5899193548387
1993,1,433,40.6699859747546
1993,2,434,40.7625
1993,3,435,46.1860215053763
1993,4,436,58.3455555555556
1993,5,437,51.5374415614773
1993,6,438,46.9343390804598
1993,7,439,34.2361290322581
1993,8,440,28.3022849462366
1993,9,441,24.4105372971409
1993,10,442,32.0398582600195
1993,11,443,40.7545795284176
1993,12,444,37.7174088359046
1994,1,445,41.6029569892473
1994,2,446,36.1968769029351
1994,3,447,45.0781998731274
1994,4,448,53.1339772727273
1994,5,449,44.9708173955544
1994,6,450,32.7457487922705
1994,7,451,29.2495583717358
1994,8,452,28.1809139784946
1994,9,453,30.808942687747
1994,10,454,38.4008064516129
1994,11,455,38.5113586956522
1994,12,456,44.9993279569892
1995,1,457,33.2264583333333
1995,2,458,39.509375
1995,3,459,49.2444440902716
1995,4,460,48.4210119047619
1995,5,461,47.157123655914
1995,6,462,41.4801388888889
1995,7,463,31.1299205236092
1995,8,464,38.9483870967742
1995,9,465,37.4419065656566
1995,10,466,34.8810483870968
1995,11,467,28.8667512077295
1995,12,468,33.8108403459561
1996,1,469,37.6587365591398
1996,2,470,37.7596264367816
1996,3,471,47.930376344086
1996,4,472,53.2748611111111
1996,5,473,41.6682795698925
1996,6,474,34.8244495540691
1996,7,475,35.6415591397849
1996,8,476,36.6872222222222
1996,9,477,29.5911111111111
1996,10,478,33.1698924731183
1996,11,479,29.362856773144
1996,12,480,37.5628621958121
1997,1,481,41.563875711575
1997,2,482,44.6684670781893
1997,3,483,34.3381144393241
1997,4,484,54.0291666666667
1997,5,485,46.0516129032258
1997,6,486,41.7856944444444
1997,7,487,33.5082924263675
1997,8,488,29.2190881642512
1997,9,489,33.4450533661741
1997,10,490,38.8130376344086
1997,11,491,35.9358333333333
1997,12,492,46.8997311827957
1998,1,493,46.5679581580178
1998,2,494,44.0045744400527
1998,3,495,53.0700845410628
1998,4,496,54.7975
1998,5,497,52.2788978494624
1998,6,498,42.8851388888889
1998,7,499,42.232123655914
1998,8,500,35.2274193548387
1998,9,501,41.1386111111111
1998,10,502,35.1610019112834
1998,11,503,35.1588614404919
1998,12,504,41.5308087891538
1999,1,505,41.5493279569892
1999,2,506,46.469494047619
1999,3,507,47.3777582982702
1999,4,508,51.3457756835868
1999,5,509,41.080665125582
1999,6,510,41.0388957307061
1999,7,511,43.967968269653
1999,8,512,33.6780913978495
1999,9,513,41.6740277777778
1999,10,514,37.1744623655914
1999,11,515,37.4011111111111
1999,12,516,34.7918010752688
2000,1,517,39.5912058371736
2000,2,518,41.3184020002985
2000,3,519,44.4700268817204
2000,4,520,50.5594444444444
2000,5,521,39.4239247311828
2000,6,522,40.3201388888889
2000,7,523,33.4661290322581
2000,8,524,34.2095588235294
2000,10,526,31.1993421052632
2000,11,527,32.8188888888889
2000,12,528,38.7213475923329
2001,1,529,38.8471774193548
2001,2,530,37.8134575569358
2001,3,531,46.7256720430108
2001,4,532,46.5534722222222
2001,5,533,42.9969444444444
2001,6,534,33.7280555555556
2001,7,535,32.0341666666667
2001,8,536,36.6097768364592
2001,9,537,31.1769444444444
2001,10,538,37.365972629521
2001,11,539,34.8282185990338
2001,12,540,41.0509408602151
2002,1,541,41.7678789444605
2002,2,542,44.1261645962733
2002,3,543,42.7145161290323
2002,4,544,45.5357246376812
2002,6,546,40.6878701953371
2002,7,547,35.3542601683029
2002,8,548,35.1003623188406
2002,9,549,35.8077777777778
2002,10,550,42.761342917251
2002,11,551,45.1094444444444
2002,12,552,46.0123546743112
2003,1,553,47.0315776611617
2003,2,554,48.4860510651629
2003,3,555,49.945405982906
2003,4,556,51.2521893274854
2003,5,557,45.3612903225806
2003,6,558,40.5921527777778
2003,7,559,41.0097657718625
2003,9,561,37.8202475845411
2003,10,562,40.0748655913979
2003,11,563,43.3226449275362
2003,12,564,37.2696528751753
2004,1,565,39.1962365591398
2004,2,566,37.7538105947026
2004,3,567,41.5464878447873
2004,4,568,46.3124396135266
2004,5,569,39.7375
2004,6,570,35.5820833333333
2004,7,571,38.1009572845156
2004,8,572,36.3197580645161
2004,9,573,37.4427657004831
2004,10,574,36.1404166666667
2004,11,575,38.0690640096618
2004,12,576,43.8899193548387
2005,1,577,43.344623655914
2005,2,578,46.6745
2005,3,579,48.392852968677
2005,4,580,57.1913526570048
2005,5,581,48.2681451612903
2005,6,582,45.01875
2005,7,583,37.1643817204301
2005,8,584,35.1725537634409
2005,9,585,34.1588888888889
2005,10,586,41.6540603085554
2005,11,587,38.7865277777778
2005,12,588,41.005376344086
2006,1,589,44.9474462365591
2006,2,590,43.2325892857143
2006,3,591,34.4395161290323
2006,4,592,55.9177777777778
2006,5,593,48.6993279569893
2006,6,594,43.5590277777778
2006,7,595,40.4586839644694
2006,8,596,30.6666666666667
2006,9,597,30.8490277777778
2006,10,598,30.16045936853
2006,11,599,33.0170833333333
2006,12,600,44.4751344086022
2007,1,601,41.8336111111111
2007,2,602,43.1541666666667
2007,3,603,46.0155913978495
2007,4,604,58.5208333333333
2007,5,605,46.9172311827957
2007,6,606,40.5740277777778
2007,7,607,37.7315860215054
2007,8,608,36.4263440860215
2007,9,609,34.4247222222222
2007,10,610,41.9185483870968
2007,11,611,36.8193055555556
2007,12,612,35.4785297418631
2008,1,613,42.047383252818
2008,2,614,36.5280459770115
2008,3,615,36.3367286115007
2008,4,616,40.2180555555556
2008,5,617,43.0284722222222
2008,6,618,38.8323888888889
2008,7,619,36.1187365591398
2008,8,620,36.739880952381
2008,9,621,36.4751349206349
2008,10,622,39.3161545327043
2008,11,623,34.6447222222222
2008,12,624,33.8302419354839
2009,1,625,40.5956346423562
2009,2,626,40.7114583333333
2009,3,627,45.2094012204424
2009,4,628,48.0796179183136
2009,5,629,45.218614359974
2009,6,630,42.3123248792271
2009,7,631,34.3428888888889
2009,8,632,33.2502183161666
2009,9,633,37.2259619047619
2009,10,634,33.515854978355
2009,11,635,39.1070820393375
2009,12,636,48.6059139784946
2010,1,637,40.7729452939534
2010,2,638,47.2839411332715
2010,3,639,52.3104274538867
2010,4,640,52.8339288239538
2010,5,641,57.3414460270912
2010,6,642,44.3884338023088
2010,7,643,46.2549073104315
2010,8,644,45.1617516681542
2010,9,645,43.2809834211682
2010,10,646,41.1664116773829
2010,11,647,41.3635002278423
2010,12,648,32.3027999213519
2011,1,649,41.0766119469591
2011,2,650,32.911749764728
2011,3,651,41.243269369714
2011,4,652,41.9470318401405
2011,5,653,39.7489066644708
2011,6,654,42.2436091567852
2011,7,655,41.7195391325598
2011,8,656,41.3672942154464
2011,9,657,43.4412923391524
2011,10,658,42.9308835267117
2011,11,659,33.0860532636144
2011,12,660,38.711454040404
2012,1,661,36.0789547385398
2012,2,662,42.8472639657444
2012,3,663,43.0018843236007
2012,4,664,52.4591506368028
2012,5,665,56.406421480818
2012,6,666,42.9032756916996
2012,7,667,43.3090376344086
2012,8,668,34.3511134725446
2012,9,669,37.131092546395
2012,10,670,32.6171848145191
2012,11,671,40.76357027267
2012,12,672,37.3844913836164
2013,1,673,40.9476979296066
2013,2,674,45.297652381943
2013,3,675,46.5638352524804
2013,4,676,48.3453780820629
2013,5,677,47.2343550275482
2013,6,678,41.3338965047298
2013,7,679,33.1277960708062
2013,8,680,37.1026177657924
2013,9,681,44.105619949495
2013,10,682,32.6431978622126
2013,11,683,33.7812879140787
2013,12,684,39.7831701800615
2014,1,685,40.6202040035701
2014,2,686,32.4623645051894
2014,3,687,45.203465945029
2014,4,688,58.3796235315108
2014,5,689,51.986565375982
2014,6,690,41.9750408981116
2014,7,691,32.8923165030388
2014,8,692,38.5271445221445
2014,9,693,32.4648999231445
2014,10,694,31.8640701368524
2014,11,695,35.6559121494448
2014,12,696,44.9192800076735
2015,1,697,39.3289919354839
2015,2,698,37.6517261904762
2015,3,699,52.7513136979897
2015,4,700,51.4643903048476
2015,5,701,56.9098665686471
2015,6,702,41.2529692460317
2015,7,703,31.6696102150538
2015,8,704,19.9541935483871
2015,9,705,24.3198361111111
2015,10,706,35.0452956989247
2015,11,707,35.6877222222222
2015,12,708,46.1499704301075
2016,1,709,47.69
2016,2,710,46.7349856321839
2016,3,711,47.7876992753623
2016,4,712,58.3374172705314
2016,5,713,51.5510156615241
2016,6,714,40.6607638888889
2016,7,715,35.1152028651573
2016,8,716,29.5440972222222
2016,9,717,30.3473482008995
2016,10,718,37.304610799439
2016,11,719,44.9028588054458
2016,12,720,34.9356224747475
2017,1,721,40.0945237260402
2017,2,722,42.2869287008282
2017,3,723,41.6709256661992
2017,4,724,52.9934528546333
2017,5,725,51.0052951145395
2017,6,726,45.0471009144237
2017,7,727,39.9233629032258
2017,8,728,39.3861950677887
2017,9,729,35.0949159000722
2017,10,730,34.8596996259935
2017,11,731,40.2532736605182
2017,12,732,43.5389308937906
2018,1,733,39.4812319763293
2018,2,734,30.4698180567168
2018,3,735,38.9592214015531
2018,4,736,36.5525061667399
2018,5,737,41.6667984103997
2018,6,738,41.5082795344752
2018,7,739,33.7489228717753
2018,8,740,31.5198394293615
2018,9,741,28.8214105182257
2018,10,742,29.0809904707931
2018,11,743,44.174742359522
2018,12,744,43.7021475272916
2019,1,745,45.5425887681159
2019,2,746,43.3784460958296
2019,3,747,51.9578062178588
2019,4,748,49.2138623737374
2019,5,749,47.4073732718894
2019,6,750,38.2832638888889
2019,7,751,30.5079793198464
2019,8,752,29.6503010752688
2019,9,753,29.3129187527448
2019,10,754,35.6367142857143
2019,11,755,38.1739390096618
2019,12,756,39.2036802261748
2020,1,757,40.5894947979192
2020,2,758,46.6832206056063
2020,3,759,42.7849268115942
2020,4,760,51.2990869016249
2020,5,761,50.7683689808322
2020,6,762,44.0997578502415
2020,7,763,34.8618528684966
2020,8,764,37.7255859714152
2020,9,765,36.3683345410628
2020,10,766,30.5611962365591
2020,11,767,34.9626661835749
2020,12,768,34.7412114920893
2021,1,769,37.1663087469423
2021,2,770,39.2444798136646
2021,3,771,39.0735871212121
2021,4,772,53.4882909456926
2021,5,773,45.3888978494624
2021,6,774,40.1620990338164
2021,7,775,38.3069957746517
2021,8,776,37.1810080645161
2021,9,777,38.8060277777778
2021,10,778,38.1031393174381
2021,11,779,38.7683260869565
2021,12,780,35.3865029761905
